id,name,filePath,startLine,endLine,content,description
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleSaveTiptap","handleSaveTiptap","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",298,306,"  }

  const handleSaveTiptap = useCallback(async (pageId: string, tiptap: TiptapDoc) => {
    try {
      const fresh = await api.ocr.saveTiptap(pageId, tiptap)
      setPages((prev) => sortByPageNumber(prev.map((p) => (p.id === fresh.id ? fresh : p))))
      toast.success('Saved')
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Failed to save')
    }
  }, [])

  const handleExport = async (fmt: 'docx' | 'pdf') => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handleExport","handleExport","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",308,321,"  }, [])

  const handleExport = async (fmt: 'docx' | 'pdf') => {
    setBusyAction('export')
    try {
      const res = fmt === 'docx' ? await api.exports.docx(docId) : await api.exports.pdf(docId)
      if (res.file_url) {
        window.open(res.file_url, '_blank', 'noopener,noreferrer')
        toast.success(`Exported ${fmt.toUpperCase()}`)
      }
    } catch (e) {
      toast.error(e instanceof ApiError ? e.message : 'Export failed')
    } finally {
      setBusyAction(null)
    }
  }

  const handlePageRegistered = useCallback((page: ApiPage) => {",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:res","res","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",311,311,"    setBusyAction('export')
    try {
      const res = fmt === 'docx' ? await api.exports.docx(docId) : await api.exports.pdf(docId)
      if (res.file_url) {
        window.open(res.file_url, '_blank', 'noopener,noreferrer')",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:handlePageRegistered","handlePageRegistered","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",323,326,"  }

  const handlePageRegistered = useCallback((page: ApiPage) => {
    setPages((prev) => sortByPageNumber([...prev.filter((p) => p.id !== page.id), page]))
    setActivePageId(page.id)
  }, [])

  // ── New document: pick a workspace (existing or new) + upload the first page ──",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:creatingNew","creatingNew","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",330,330,"  // ── New document: pick a workspace (existing or new) + upload the first page ──
  if (isNew) {
    const creatingNew = pickerTarget === NEW_WORKSPACE
    const atWorkspaceLimit = isViewer && pickerDocs.length >= VIEWER_WORKSPACE_LIMIT
    const blockNew = creatingNew && atWorkspaceLimit",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:atWorkspaceLimit","atWorkspaceLimit","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",331,331,"  if (isNew) {
    const creatingNew = pickerTarget === NEW_WORKSPACE
    const atWorkspaceLimit = isViewer && pickerDocs.length >= VIEWER_WORKSPACE_LIMIT
    const blockNew = creatingNew && atWorkspaceLimit
    const uploadDisabled = isViewerAtLimit || blockNew",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:blockNew","blockNew","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",332,332,"    const creatingNew = pickerTarget === NEW_WORKSPACE
    const atWorkspaceLimit = isViewer && pickerDocs.length >= VIEWER_WORKSPACE_LIMIT
    const blockNew = creatingNew && atWorkspaceLimit
    const uploadDisabled = isViewerAtLimit || blockNew
    const disabledReason = isViewerAtLimit",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:uploadDisabled","uploadDisabled","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",333,333,"    const atWorkspaceLimit = isViewer && pickerDocs.length >= VIEWER_WORKSPACE_LIMIT
    const blockNew = creatingNew && atWorkspaceLimit
    const uploadDisabled = isViewerAtLimit || blockNew
    const disabledReason = isViewerAtLimit
      ? ""You've used all 10 free images. Upgrade to keep uploading.""",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:disabledReason","disabledReason","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",334,338,"    const blockNew = creatingNew && atWorkspaceLimit
    const uploadDisabled = isViewerAtLimit || blockNew
    const disabledReason = isViewerAtLimit
      ? ""You've used all 10 free images. Upgrade to keep uploading.""
      : blockNew
        ? 'Free viewer is limited to 2 documents — pick an existing document above to add this page to.'
        : undefined

    return (",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:status","status","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",436,436,"  }

  const status = activePage?.status ?? null
  const isBusy = (status ? ACTIVE_STATUSES.includes(status) : false) || busyAction !== null
  const hasDenoised = !!activePage?.denoised_url",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:isBusy","isBusy","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",437,437,"
  const status = activePage?.status ?? null
  const isBusy = (status ? ACTIVE_STATUSES.includes(status) : false) || busyAction !== null
  const hasDenoised = !!activePage?.denoised_url
  const canDenoise = !!status && !ACTIVE_STATUSES.includes(status)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:hasDenoised","hasDenoised","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",438,438,"  const status = activePage?.status ?? null
  const isBusy = (status ? ACTIVE_STATUSES.includes(status) : false) || busyAction !== null
  const hasDenoised = !!activePage?.denoised_url
  const canDenoise = !!status && !ACTIVE_STATUSES.includes(status)
  const canOcr = hasDenoised && !!status && !ACTIVE_STATUSES.includes(status)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:canDenoise","canDenoise","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",439,439,"  const isBusy = (status ? ACTIVE_STATUSES.includes(status) : false) || busyAction !== null
  const hasDenoised = !!activePage?.denoised_url
  const canDenoise = !!status && !ACTIVE_STATUSES.includes(status)
  const canOcr = hasDenoised && !!status && !ACTIVE_STATUSES.includes(status)
  const showActiveEditor = !!activePage && pageHasContent(activePage)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:canOcr","canOcr","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",440,440,"  const hasDenoised = !!activePage?.denoised_url
  const canDenoise = !!status && !ACTIVE_STATUSES.includes(status)
  const canOcr = hasDenoised && !!status && !ACTIVE_STATUSES.includes(status)
  const showActiveEditor = !!activePage && pageHasContent(activePage)
  const canLlm = !!status && ['ocr_done', 'llm_done', 'reviewing', 'reviewed', 'exported'].includes(status)",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:showActiveEditor","showActiveEditor","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",441,441,"  const canDenoise = !!status && !ACTIVE_STATUSES.includes(status)
  const canOcr = hasDenoised && !!status && !ACTIVE_STATUSES.includes(status)
  const showActiveEditor = !!activePage && pageHasContent(activePage)
  const canLlm = !!status && ['ocr_done', 'llm_done', 'reviewing', 'reviewed', 'exported'].includes(status)
  const pendingCount = corrections.filter((c) => c.status === 'pending').length",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:canLlm","canLlm","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",442,442,"  const canOcr = hasDenoised && !!status && !ACTIVE_STATUSES.includes(status)
  const showActiveEditor = !!activePage && pageHasContent(activePage)
  const canLlm = !!status && ['ocr_done', 'llm_done', 'reviewing', 'reviewed', 'exported'].includes(status)
  const pendingCount = corrections.filter((c) => c.status === 'pending').length
",""
"Const:frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx:pendingCount","pendingCount","frontend/app/(dashboard)/dashboard/editor/[id]/page.tsx",443,443,"  const showActiveEditor = !!activePage && pageHasContent(activePage)
  const canLlm = !!status && ['ocr_done', 'llm_done', 'reviewing', 'reviewed', 'exported'].includes(status)
  const pendingCount = corrections.filter((c) => c.status === 'pending').length

  return (",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:STATUS_BADGE_STYLE","STATUS_BADGE_STYLE","frontend/app/(dashboard)/dashboard/history/page.tsx",42,47,"type SortOrder = 'asc' | 'desc'

const STATUS_BADGE_STYLE: Record<DocumentStatus, string> = {
  ready: 'bg-emerald-500/10 text-emerald-600',
  processing: 'bg-amber-500/10 text-amber-700',
  draft: 'bg-slate-500/10 text-slate-600',
  archived: 'bg-muted text-muted-foreground',
}

export default function HistoryPage() {",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:cancelled","cancelled","frontend/app/(dashboard)/dashboard/history/page.tsx",60,60,"
  useEffect(() => {
    let cancelled = false
    api.documents
      .list()",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:filtered","filtered","frontend/app/(dashboard)/dashboard/history/page.tsx",77,99,"  }, [])

  const filtered = useMemo(() => {
    let docs = documents.filter((d) => d.status !== 'archived')
    if (searchQuery) {
      const q = searchQuery.toLowerCase()
      docs = docs.filter(
        (d) =>
          d.title.toLowerCase().includes(q) ||
          (d.description ?? '').toLowerCase().includes(q),
      )
    }
    if (statusFilter !== 'all') {
      docs = docs.filter((d) => d.status === statusFilter)
    }
    docs.sort((a, b) => {
      let cmp = 0
      if (sortField === 'title') cmp = a.title.localeCompare(b.title)
      else if (sortField === 'createdAt')
        cmp = new Date(a.created_at).getTime() - new Date(b.created_at).getTime()
      else if (sortField === 'status') cmp = a.status.localeCompare(b.status)
      return sortOrder === 'asc' ? cmp : -cmp
    })
    return docs
  }, [documents, searchQuery, statusFilter, sortField, sortOrder])

  const toggleSort = (field: SortField) => {",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:docs","docs","frontend/app/(dashboard)/dashboard/history/page.tsx",78,78,"
  const filtered = useMemo(() => {
    let docs = documents.filter((d) => d.status !== 'archived')
    if (searchQuery) {
      const q = searchQuery.toLowerCase()",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:q","q","frontend/app/(dashboard)/dashboard/history/page.tsx",80,80,"    let docs = documents.filter((d) => d.status !== 'archived')
    if (searchQuery) {
      const q = searchQuery.toLowerCase()
      docs = docs.filter(
        (d) =>",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:cmp","cmp","frontend/app/(dashboard)/dashboard/history/page.tsx",91,91,"    }
    docs.sort((a, b) => {
      let cmp = 0
      if (sortField === 'title') cmp = a.title.localeCompare(b.title)
      else if (sortField === 'createdAt')",""
"Const:frontend/app/(dashboard)/dashboard/history/page.tsx:toggleSort","toggleSort","frontend/app/(dashboard)/dashboard/history/page.tsx",101,107,"  }, [documents, searchQuery, statusFilter, sortField, sortOrder])

  const toggleSort = (field: SortField) => {
    if (sortField === field) setSortOrder(sortOrder === 'asc' ? 'desc' : 'asc')
    else {
      setSortField(field)
      setSortOrder('desc')
    }
  }

  return (",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:VIEWER_IMAGE_LIMIT","VIEWER_IMAGE_LIMIT","frontend/app/(dashboard)/dashboard/page.tsx",30,30,"} from 'lucide-react'

const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2
",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:VIEWER_WORKSPACE_LIMIT","VIEWER_WORKSPACE_LIMIT","frontend/app/(dashboard)/dashboard/page.tsx",31,31,"
const VIEWER_IMAGE_LIMIT = 10
const VIEWER_WORKSPACE_LIMIT = 2

export default function DashboardPage() {",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:cancelled","cancelled","frontend/app/(dashboard)/dashboard/page.tsx",40,40,"
  useEffect(() => {
    let cancelled = false
    api.documents
      .list()",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:activeDocuments","activeDocuments","frontend/app/(dashboard)/dashboard/page.tsx",57,57,"  }, [])

  const activeDocuments = documents.filter((d) => d.status !== 'archived')
  const recentDocuments = activeDocuments.slice(0, 5)
  const totalPages = activeDocuments.reduce((sum, d) => sum + (d.total_pages ?? 0), 0)",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:recentDocuments","recentDocuments","frontend/app/(dashboard)/dashboard/page.tsx",58,58,"
  const activeDocuments = documents.filter((d) => d.status !== 'archived')
  const recentDocuments = activeDocuments.slice(0, 5)
  const totalPages = activeDocuments.reduce((sum, d) => sum + (d.total_pages ?? 0), 0)
",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:totalPages","totalPages","frontend/app/(dashboard)/dashboard/page.tsx",59,59,"  const activeDocuments = documents.filter((d) => d.status !== 'archived')
  const recentDocuments = activeDocuments.slice(0, 5)
  const totalPages = activeDocuments.reduce((sum, d) => sum + (d.total_pages ?? 0), 0)

  const isViewer = user?.role === 'viewer'",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:isViewer","isViewer","frontend/app/(dashboard)/dashboard/page.tsx",61,61,"  const totalPages = activeDocuments.reduce((sum, d) => sum + (d.total_pages ?? 0), 0)

  const isViewer = user?.role === 'viewer'
  const imagesUsed = user?.images_used ?? 0
  const greetingName = user?.full_name?.trim().split(/\s+/)[0] || user?.email?.split('@')[0] || 'there'",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:imagesUsed","imagesUsed","frontend/app/(dashboard)/dashboard/page.tsx",62,62,"
  const isViewer = user?.role === 'viewer'
  const imagesUsed = user?.images_used ?? 0
  const greetingName = user?.full_name?.trim().split(/\s+/)[0] || user?.email?.split('@')[0] || 'there'
",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:greetingName","greetingName","frontend/app/(dashboard)/dashboard/page.tsx",63,63,"  const isViewer = user?.role === 'viewer'
  const imagesUsed = user?.images_used ?? 0
  const greetingName = user?.full_name?.trim().split(/\s+/)[0] || user?.email?.split('@')[0] || 'there'

  const statsCards = [",""
"Const:frontend/app/(dashboard)/dashboard/page.tsx:statsCards","statsCards","frontend/app/(dashboard)/dashboard/page.tsx",65,90,"  const greetingName = user?.full_name?.trim().split(/\s+/)[0] || user?.email?.split('@')[0] || 'there'

  const statsCards = [
    {
      title: 'Workspaces',
      value: activeDocuments.length,
      description: isViewer ? `${activeDocuments.length} / ${VIEWER_WORKSPACE_LIMIT} (free)` : 'active',
      icon: Layers,
      color: 'text-blue-500',
      bgColor: 'bg-blue-500/10',
    },
    {
      title: 'Images processed',
      value: totalPages,
      description: 'across all workspaces',
      icon: FileText,
      color: 'text-emerald-500',
      bgColor: 'bg-emerald-500/10',
    },
    {
      title: 'Free quota',
      value: isViewer ? `${imagesUsed} / ${VIEWER_IMAGE_LIMIT}` : 'Unlimited',
      description: isViewer ? 'images used' : 'paid plan',
      icon: Sparkles,
      color: 'text-violet-500',
      bgColor: 'bg-violet-500/10',
    },
  ]

  return (",""
"Const:frontend/app/(dashboard)/dashboard/settings/page.tsx:handleSave","handleSave","frontend/app/(dashboard)/dashboard/settings/page.tsx",33,35,"  })

  const handleSave = () => {
    toast.success('Settings saved successfully')
  }

  return (",""
"Const:frontend/app/(dashboard)/dashboard/upload/page.tsx:router","router","frontend/app/(dashboard)/dashboard/upload/page.tsx",12,12,"
export default function UploadRedirectPage() {
  const router = useRouter()
  useEffect(() => {
    router.replace('/dashboard/editor/new')",""
"Const:frontend/app/(dashboard)/layout.tsx:router","router","frontend/app/(dashboard)/layout.tsx",23,23,"  children: React.ReactNode
}) {
  const router = useRouter()
  const { isAuthenticated, isHydrating, hydrate } = useAuth()
",""
"Const:frontend/app/layout.tsx:geistSans","geistSans","frontend/app/layout.tsx",5,8,"import './globals.css'

const geistSans = Geist({ 
  subsets: [""latin""],
  variable: '--font-geist-sans'
})
const geistMono = Geist_Mono({ 
  subsets: [""latin""],",""
"Const:frontend/app/layout.tsx:geistMono","geistMono","frontend/app/layout.tsx",9,12,"  variable: '--font-geist-sans'
})
const geistMono = Geist_Mono({ 
  subsets: [""latin""],
  variable: '--font-geist-mono'
})

export const metadata: Metadata = {",""
"Const:frontend/app/layout.tsx:metadata","metadata","frontend/app/layout.tsx",14,36,"})

export const metadata: Metadata = {
  title: 'DocRecover - AI-Powered Document Recovery',
  description: 'Transform blurry, noisy documents into crystal clear text with AI-powered denoising, OCR, and intelligent text correction suggestions.',
  keywords: ['OCR', 'document recovery', 'AI', 'denoising', 'text extraction'],
  generator: 'v0.app',
  icons: {
    icon: [
      {
        url: '/icon-light-32x32.png',
        media: '(prefers-color-scheme: light)',
      },
      {
        url: '/icon-dark-32x32.png',
        media: '(prefers-color-scheme: dark)',
      },
      {
        url: '/icon.svg',
        type: 'image/svg+xml',
      },
    ],
    apple: '/apple-icon.png',
  },
}

export default function RootLayout({",""
"Const:frontend/components/animations/fade-in.tsx:directions","directions","frontend/components/animations/fade-in.tsx",20,25,"  className = '' 
}: FadeInProps) {
  const directions = {
    up: { y: 40, x: 0 },
    down: { y: -40, x: 0 },
    left: { x: 40, y: 0 },
    right: { x: -40, y: 0 }
  }
  
  return (",""
"Const:frontend/components/animations/particles.tsx:canvasRef","canvasRef","frontend/components/animations/particles.tsx",16,16,"  color = 'var(--primary)'
}: ParticlesProps) {
  const canvasRef = useRef<HTMLCanvasElement>(null)
  
  useEffect(() => {",""
"Const:frontend/components/animations/particles.tsx:canvas","canvas","frontend/components/animations/particles.tsx",19,19,"  
  useEffect(() => {
    const canvas = canvasRef.current
    if (!canvas) return
    ",""
"Const:frontend/components/animations/particles.tsx:ctx","ctx","frontend/components/animations/particles.tsx",22,22,"    if (!canvas) return
    
    const ctx = canvas.getContext('2d')
    if (!ctx) return
    ",""
"Const:frontend/components/animations/particles.tsx:resizeCanvas","resizeCanvas","frontend/components/animations/particles.tsx",25,28,"    if (!ctx) return
    
    const resizeCanvas = () => {
      canvas.width = canvas.offsetWidth
      canvas.height = canvas.offsetHeight
    }
    
    resizeCanvas()",""
"Const:frontend/components/animations/particles.tsx:particles","particles","frontend/components/animations/particles.tsx",42,42,"    }
    
    const particles: Particle[] = []
    
    for (let i = 0; i < quantity; i++) {",""
"Const:frontend/components/animations/particles.tsx:i","i","frontend/components/animations/particles.tsx",44,44,"    const particles: Particle[] = []
    
    for (let i = 0; i < quantity; i++) {
      particles.push({
        x: Math.random() * canvas.width,",""
"Const:frontend/components/animations/particles.tsx:animationId","animationId","frontend/components/animations/particles.tsx",55,55,"    }
    
    let animationId: number
    
    const animate = () => {",""
"Const:frontend/components/animations/particles.tsx:animate","animate","frontend/components/animations/particles.tsx",57,76,"    let animationId: number
    
    const animate = () => {
      ctx.clearRect(0, 0, canvas.width, canvas.height)
      
      particles.forEach(particle => {
        particle.x += particle.speedX
        particle.y += particle.speedY
        
        if (particle.x < 0 || particle.x > canvas.width) particle.speedX *= -1
        if (particle.y < 0 || particle.y > canvas.height) particle.speedY *= -1
        
        ctx.beginPath()
        ctx.arc(particle.x, particle.y, particle.size, 0, Math.PI * 2)
        ctx.fillStyle = color
        ctx.globalAlpha = particle.opacity
        ctx.fill()
      })
      
      ctx.globalAlpha = 1
      animationId = requestAnimationFrame(animate)
    }
    
    animate()",""
"Const:frontend/components/animations/text-generate-effect.tsx:controls","controls","frontend/components/animations/text-generate-effect.tsx",12,12,"
export function TextGenerateEffect({ words, className = '', delay = 0 }: TextGenerateEffectProps) {
  const controls = useAnimation()
  const ref = useRef(null)
  const isInView = useInView(ref, { once: true })",""
"Const:frontend/components/animations/text-generate-effect.tsx:ref","ref","frontend/components/animations/text-generate-effect.tsx",13,13,"export function TextGenerateEffect({ words, className = '', delay = 0 }: TextGenerateEffectProps) {
  const controls = useAnimation()
  const ref = useRef(null)
  const isInView = useInView(ref, { once: true })
  ",""
"Const:frontend/components/animations/text-generate-effect.tsx:isInView","isInView","frontend/components/animations/text-generate-effect.tsx",14,14,"  const controls = useAnimation()
  const ref = useRef(null)
  const isInView = useInView(ref, { once: true })
  
  const wordsArray = words.split(' ')",""
"Const:frontend/components/animations/text-generate-effect.tsx:wordsArray","wordsArray","frontend/components/animations/text-generate-effect.tsx",16,16,"  const isInView = useInView(ref, { once: true })
  
  const wordsArray = words.split(' ')
  
  useEffect(() => {",""
"Const:frontend/components/dashboard/layout.tsx:userNavItems","userNavItems","frontend/components/dashboard/layout.tsx",54,59,"}

const userNavItems: NavItem[] = [
  { icon: LayoutDashboard, label: 'Dashboard', href: '/dashboard' },
  { icon: FilePlus, label: 'New Document', href: '/dashboard/editor/new' },
  { icon: Library, label: 'My Documents', href: '/dashboard/history' },
  { icon: Settings, label: 'Settings', href: '/dashboard/settings' },
]

const adminNavItems: NavItem[] = [",""
"Const:frontend/components/dashboard/layout.tsx:adminNavItems","adminNavItems","frontend/components/dashboard/layout.tsx",61,65,"]

const adminNavItems: NavItem[] = [
  { icon: Shield, label: 'Admin Dashboard', href: '/admin' },
  { icon: Users, label: 'Manage Users', href: '/admin/users' },
  { icon: Activity, label: 'Processing Logs', href: '/admin/logs' },
]

const ROLE_LABEL: Record<UserRole, string> = {",""
"Const:frontend/components/dashboard/layout.tsx:ROLE_LABEL","ROLE_LABEL","frontend/components/dashboard/layout.tsx",67,71,"]

const ROLE_LABEL: Record<UserRole, string> = {
  admin: 'Administrator',
  user: 'Pro user',
  viewer: 'Free viewer',
}

function initials(name: string | null | undefined, email: string): string {",""
"Const:frontend/components/dashboard/layout.tsx:base","base","frontend/components/dashboard/layout.tsx",74,74,"
function initials(name: string | null | undefined, email: string): string {
  const base = name?.trim() || email
  return base
    .split(/\s+|@/)",""
"Const:frontend/components/dashboard/layout.tsx:pathname","pathname","frontend/components/dashboard/layout.tsx",84,84,"
export function DashboardSidebar() {
  const pathname = usePathname()
  const router = useRouter()
  const { user, logout } = useAuth()",""
"Const:frontend/components/dashboard/layout.tsx:router","router","frontend/components/dashboard/layout.tsx",85,85,"export function DashboardSidebar() {
  const pathname = usePathname()
  const router = useRouter()
  const { user, logout } = useAuth()
  const isAdmin = user?.role === 'admin'",""
"Const:frontend/components/dashboard/layout.tsx:isAdmin","isAdmin","frontend/components/dashboard/layout.tsx",87,87,"  const router = useRouter()
  const { user, logout } = useAuth()
  const isAdmin = user?.role === 'admin'

  const displayName = user?.full_name?.trim() || user?.email || 'User'",""
"Const:frontend/components/dashboard/layout.tsx:displayName","displayName","frontend/components/dashboard/layout.tsx",89,89,"  const isAdmin = user?.role === 'admin'

  const displayName = user?.full_name?.trim() || user?.email || 'User'

  // Opening an existing document (/dashboard/editor/{id}) belongs to ""My",""
"Const:frontend/components/dashboard/layout.tsx:isExistingDoc","isExistingDoc","frontend/components/dashboard/layout.tsx",93,94,"  // Opening an existing document (/dashboard/editor/{id}) belongs to ""My
  // Documents""; the ""new"" route is the New Document entry.
  const isExistingDoc =
    pathname.startsWith('/dashboard/editor/') && pathname !== '/dashboard/editor/new'
  const navActive = (href: string) =>
    href === '/dashboard/history' ? pathname === href || isExistingDoc : pathname === href",""
"Const:frontend/components/dashboard/layout.tsx:navActive","navActive","frontend/components/dashboard/layout.tsx",95,96,"  const isExistingDoc =
    pathname.startsWith('/dashboard/editor/') && pathname !== '/dashboard/editor/new'
  const navActive = (href: string) =>
    href === '/dashboard/history' ? pathname === href || isExistingDoc : pathname === href

  const handleLogout = async () => {",""
"Const:frontend/components/dashboard/layout.tsx:handleLogout","handleLogout","frontend/components/dashboard/layout.tsx",98,101,"    href === '/dashboard/history' ? pathname === href || isExistingDoc : pathname === href

  const handleLogout = async () => {
    await logout()
    router.replace('/login')
  }

  return (",""
"Const:frontend/components/editor/correction-review-editor.tsx:lowConfKey","lowConfKey","frontend/components/editor/correction-review-editor.tsx",21,21,"import type { ApiLowConfidenceWord, TiptapDoc } from '@/lib/api/types'

const lowConfKey = new PluginKey('ocr-low-conf')

/**",""
"Const:frontend/components/editor/correction-review-editor.tsx:words","words","frontend/components/editor/correction-review-editor.tsx",38,38,"          props: {
            decorations(state) {
              const words = getWords()
              if (!words.length) return DecorationSet.empty
              const decos: Decoration[] = []",""
"Const:frontend/components/editor/correction-review-editor.tsx:decos","decos","frontend/components/editor/correction-review-editor.tsx",40,40,"              const words = getWords()
              if (!words.length) return DecorationSet.empty
              const decos: Decoration[] = []
              state.doc.descendants((node, pos) => {
                if (node.type.name !== 'paragraph') return",""
"Const:frontend/components/editor/correction-review-editor.tsx:range","range","frontend/components/editor/correction-review-editor.tsx",43,43,"              state.doc.descendants((node, pos) => {
                if (node.type.name !== 'paragraph') return
                const range = node.attrs?.range as [number, number] | undefined
                if (!range) return
                const [pstart, pend] = range",""
"Const:frontend/components/editor/correction-review-editor.tsx:textLen","textLen","frontend/components/editor/correction-review-editor.tsx",46,46,"                if (!range) return
                const [pstart, pend] = range
                const textLen = node.content.size
                for (const w of words) {
                  if (w.start_offset >= pstart && w.end_offset <= pend) {",""
"Const:frontend/components/editor/correction-review-editor.tsx:from","from","frontend/components/editor/correction-review-editor.tsx",49,49,"                for (const w of words) {
                  if (w.start_offset >= pstart && w.end_offset <= pend) {
                    const from = pos + 1 + (w.start_offset - pstart)
                    const to = pos + 1 + (w.end_offset - pstart)
                    // Guard against drift after edits.",""
"Const:frontend/components/editor/correction-review-editor.tsx:to","to","frontend/components/editor/correction-review-editor.tsx",50,50,"                  if (w.start_offset >= pstart && w.end_offset <= pend) {
                    const from = pos + 1 + (w.start_offset - pstart)
                    const to = pos + 1 + (w.end_offset - pstart)
                    // Guard against drift after edits.
                    if (to <= pos + 1 + textLen) {",""
"Const:frontend/components/editor/correction-review-editor.tsx:EMPTY_DOC","EMPTY_DOC","frontend/components/editor/correction-review-editor.tsx",76,76,"}

const EMPTY_DOC: TiptapDoc = { type: 'doc', content: [{ type: 'paragraph' }] }

export function CorrectionReviewEditor({",""
"Const:frontend/components/editor/correction-review-editor.tsx:wordsRef","wordsRef","frontend/components/editor/correction-review-editor.tsx",85,85,"  onSave,
}: Props) {
  const wordsRef = useRef<ApiLowConfidenceWord[]>(lowConfidenceWords)
  wordsRef.current = lowConfidenceWords
",""
"Const:frontend/components/editor/correction-review-editor.tsx:editor","editor","frontend/components/editor/correction-review-editor.tsx",91,118,"  const [saving, setSaving] = useState(false)

  const editor = useEditor({
    extensions: [
      // The paragraph node must accept our custom attrs from the backend.
      StarterKit.configure({}),
      Extension.create({
        name: 'paragraphMeta',
        addGlobalAttributes() {
          return [
            {
              types: ['paragraph'],
              attributes: {
                range: { default: null, rendered: false },
                blockId: { default: null, rendered: false },
                paragraphId: { default: null, rendered: false },
                bbox: { default: null, rendered: false },
                confidence: { default: null, rendered: false },
              },
            },
          ]
        },
      }),
      lowConfExtension(() => wordsRef.current),
    ],
    content: value ?? EMPTY_DOC,
    editable,
    immediatelyRender: false,
    onUpdate: () => setDirty(true),
  })

  // Reload content when the backend recomputes the document (Keep/Undo) or the",""
"Const:frontend/components/editor/correction-review-editor.tsx:handleSave","handleSave","frontend/components/editor/correction-review-editor.tsx",129,138,"  }, [revision, editor])

  const handleSave = useCallback(async () => {
    if (!editor || !onSave) return
    setSaving(true)
    try {
      await onSave(editor.getJSON() as TiptapDoc)
      setDirty(false)
    } finally {
      setSaving(false)
    }
  }, [editor, onSave])

  return (",""
"Const:frontend/components/editor/page-upload-panel.tsx:upload","upload","frontend/components/editor/page-upload-panel.tsx",41,41,"
export function PageUploadPanel({ mode, onComplete, disabled, disabledReason }: Props) {
  const upload = useUploadStore()
  const [file, setFile] = useState<File | null>(null)
  const [preview, setPreview] = useState<string | null>(null)",""
"Const:frontend/components/editor/page-upload-panel.tsx:completedRef","completedRef","frontend/components/editor/page-upload-panel.tsx",44,44,"  const [file, setFile] = useState<File | null>(null)
  const [preview, setPreview] = useState<string | null>(null)
  const completedRef = useRef(false)

  const onDrop = useCallback(",""
