id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/components/editor/before-after-compare.tsx:BeforeAfterCompare","BeforeAfterCompare","frontend/components/editor/before-after-compare.tsx",17,62,true,"}

export function BeforeAfterCompare({ before, after }: Props) {
  const [pos, setPos] = useState(50)

  return (
    <div className=""space-y-2"">
      <div className=""relative select-none rounded-lg overflow-hidden border border-border bg-white"">
        {/* Base layer: original (defines the box height via its aspect ratio). */}
        {/* eslint-disable-next-line @next/next/no-img-element */}
        <img
          src={before}
          alt=""Original""
          draggable={false}
          className=""block w-full max-h-[480px] object-contain""
        />
        {/* Top layer: denoised, clipped to the left `pos`%. */}
        {/* eslint-disable-next-line @next/next/no-img-element */}
        <img
          src={after}
          alt=""Denoised""
          draggable={false}
          className=""absolute inset-0 block w-full h-full object-contain""
          style={{ clipPath: `inset(0 ${100 - pos}% 0 0)` }}
        />
        <div
          className=""absolute inset-y-0 w-0.5 bg-primary/80 pointer-events-none""
          style={{ left: `${pos}%` }}
        />
        <span className=""absolute top-2 left-2 text-[10px] px-1.5 py-0.5 rounded bg-black/60 text-white pointer-events-none"">
          Denoised
        </span>
        <span className=""absolute top-2 right-2 text-[10px] px-1.5 py-0.5 rounded bg-black/60 text-white pointer-events-none"">
          Original
        </span>
      </div>
      <input
        type=""range""
        min={0}
        max={100}
        value={pos}
        onChange={(e) => setPos(Number(e.target.value))}
        aria-label=""Compare before/after""
        className=""w-full accent-primary cursor-ew-resize""
      />
    </div>
  )
}
",""
"Function:frontend/components/editor/correction-review-editor.tsx:lowConfExtension","lowConfExtension","frontend/components/editor/correction-review-editor.tsx",29,65,false," * `nodeStart + 1 + (offset - rangeStart)`.
 */
function lowConfExtension(getWords: () => ApiLowConfidenceWord[]) {
  return Extension.create({
    name: 'ocrLowConf',
    addProseMirrorPlugins() {
      return [
        new Plugin({
          key: lowConfKey,
          props: {
            decorations(state) {
              const words = getWords()
              if (!words.length) return DecorationSet.empty
              const decos: Decoration[] = []
              state.doc.descendants((node, pos) => {
                if (node.type.name !== 'paragraph') return
                const range = node.attrs?.range as [number, number] | undefined
                if (!range) return
                const [pstart, pend] = range
                const textLen = node.content.size
                for (const w of words) {
                  if (w.start_offset >= pstart && w.end_offset <= pend) {
                    const from = pos + 1 + (w.start_offset - pstart)
                    const to = pos + 1 + (w.end_offset - pstart)
                    // Guard against drift after edits.
                    if (to <= pos + 1 + textLen) {
                      decos.push(Decoration.inline(from, to, { class: 'ocr-low-conf' }))
                    }
                  }
                }
              })
              return DecorationSet.create(state.doc, decos)
            },
          },
        }),
      ]
    },
  })
}

interface Props {",""
"Function:frontend/components/editor/correction-review-editor.tsx:CorrectionReviewEditor","CorrectionReviewEditor","frontend/components/editor/correction-review-editor.tsx",78,159,true,"const EMPTY_DOC: TiptapDoc = { type: 'doc', content: [{ type: 'paragraph' }] }

export function CorrectionReviewEditor({
  value,
  lowConfidenceWords = [],
  revision = 0,
  editable = true,
  onSave,
}: Props) {
  const wordsRef = useRef<ApiLowConfidenceWord[]>(lowConfidenceWords)
  wordsRef.current = lowConfidenceWords

  const [dirty, setDirty] = useState(false)
  const [saving, setSaving] = useState(false)

  const editor = useEditor({
    extensions: [
      // The paragraph node must accept our custom attrs from the backend.
      StarterKit.configure({}),
      Extension.create({
        name: 'paragraphMeta',
        addGlobalAttributes() {
          return [
            {
              types: ['paragraph'],
              attributes: {
                range: { default: null, rendered: false },
                blockId: { default: null, rendered: false },
                paragraphId: { default: null, rendered: false },
                bbox: { default: null, rendered: false },
                confidence: { default: null, rendered: false },
              },
            },
          ]
        },
      }),
      lowConfExtension(() => wordsRef.current),
    ],
    content: value ?? EMPTY_DOC,
    editable,
    immediatelyRender: false,
    onUpdate: () => setDirty(true),
  })

  // Reload content when the backend recomputes the document (Keep/Undo) or the
  // selected page changes.
  useEffect(() => {
    if (!editor) return
    editor.commands.setContent(value ?? EMPTY_DOC)
    setDirty(false)
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [revision, editor])

  const handleSave = useCallback(async () => {
    if (!editor || !onSave) return
    setSaving(true)
    try {
      await onSave(editor.getJSON() as TiptapDoc)
      setDirty(false)
    } finally {
      setSaving(false)
    }
  }, [editor, onSave])

  return (
    <div className=""space-y-2"">
      {/* Styles for .ocr-low-conf / .tiptap-editor live in app/globals.css so
          stacked editor instances don't each inject a duplicate <style>. */}
      <div className=""tiptap-editor rounded-xl border border-border bg-white p-4 max-h-[560px] overflow-auto"">
        <EditorContent editor={editor} />
      </div>

      {editable && onSave && (
        <div className=""flex items-center justify-end gap-2"">
          {dirty && <span className=""text-xs text-amber-600"">Unsaved changes</span>}
          <Button size=""sm"" variant=""outline"" onClick={handleSave} disabled={saving || !dirty}>
            {saving ? <Loader2 className=""h-4 w-4 mr-1 animate-spin"" /> : <Save className=""h-4 w-4 mr-1"" />}
            Save text
          </Button>
        </div>
      )}
    </div>
  )
}
",""
"Function:frontend/components/editor/correction-review-editor.tsx:onUpdate","onUpdate","frontend/components/editor/correction-review-editor.tsx",117,117,true,"    editable,
    immediatelyRender: false,
    onUpdate: () => setDirty(true),
  })
",""
"Function:frontend/components/editor/correction-review-editor.tsx:handleSave","handleSave","frontend/components/editor/correction-review-editor.tsx",129,138,true,"  }, [revision, editor])

  const handleSave = useCallback(async () => {
    if (!editor || !onSave) return
    setSaving(true)
    try {
      await onSave(editor.getJSON() as TiptapDoc)
      setDirty(false)
    } finally {
      setSaving(false)
    }
  }, [editor, onSave])

  return (",""
"Function:frontend/components/editor/image-viewer.tsx:ImageViewer","ImageViewer","frontend/components/editor/image-viewer.tsx",25,154,true,"}

export function ImageViewer({ originalUrl, denoisedUrl, title }: ImageViewerProps) {
  const [zoom, setZoom] = useState(100)
  const [showOriginal, setShowOriginal] = useState(false)
  const [activeTab, setActiveTab] = useState<'original' | 'denoised'>('denoised')

  return (
    <Card className=""h-full flex flex-col"">
      <CardHeader className=""pb-3"">
        <div className=""flex items-center justify-between"">
          <CardTitle className=""text-base"">{title || 'Document Preview'}</CardTitle>
          <div className=""flex items-center gap-2"">
            <Button
              variant=""ghost""
              size=""icon""
              className=""h-8 w-8""
              onClick={() => setZoom(Math.max(50, zoom - 25))}
            >
              <ZoomOut className=""h-4 w-4"" />
            </Button>
            <span className=""text-xs text-muted-foreground w-12 text-center"">
              {zoom}%
            </span>
            <Button
              variant=""ghost""
              size=""icon""
              className=""h-8 w-8""
              onClick={() => setZoom(Math.min(200, zoom + 25))}
            >
              <ZoomIn className=""h-4 w-4"" />
            </Button>
            <Button
              variant=""ghost""
              size=""icon""
              className=""h-8 w-8""
              onClick={() => setZoom(100)}
            >
              <RotateCcw className=""h-4 w-4"" />
            </Button>
          </div>
        </div>
      </CardHeader>
      <CardContent className=""flex-1 flex flex-col gap-4"">
        <Tabs value={activeTab} onValueChange={(v) => setActiveTab(v as 'original' | 'denoised')}>
          <TabsList className=""grid w-full grid-cols-2"">
            <TabsTrigger value=""original"" className=""text-xs"">
              Original
              <Badge variant=""outline"" className=""ml-2 text-xs"">Blurry</Badge>
            </TabsTrigger>
            <TabsTrigger value=""denoised"" className=""text-xs"">
              Denoised
              <Badge variant=""secondary"" className=""ml-2 text-xs bg-success/10 text-success"">Enhanced</Badge>
            </TabsTrigger>
          </TabsList>
          
          <div className=""mt-4 flex-1 overflow-auto rounded-lg border border-border bg-muted/30"">
            <TabsContent value=""original"" className=""m-0 h-full"">
              <div 
                className=""relative w-full h-full min-h-[300px] flex items-center justify-center p-4""
                style={{ transform: `scale(${zoom / 100})`, transformOrigin: 'center' }}
              >
                {/* Mock blurry document */}
                <div className=""w-full max-w-md aspect-[3/4] rounded-lg bg-white shadow-lg p-6 blur-[1px] opacity-80"">
                  <div className=""space-y-3"">
                    <div className=""h-6 bg-muted rounded w-3/4"" />
                    <div className=""h-4 bg-muted rounded w-full"" />
                    <div className=""h-4 bg-muted rounded w-5/6"" />
                    <div className=""h-4 bg-muted rounded w-full"" />
                    <div className=""h-4 bg-muted rounded w-2/3"" />
                    <div className=""h-8 my-4"" />
                    <div className=""h-4 bg-muted rounded w-full"" />
                    <div className=""h-4 bg-muted rounded w-4/5"" />
                    <div className=""h-4 bg-muted rounded w-full"" />
                    <div className=""h-4 bg-muted rounded w-3/4"" />
                  </div>
                </div>
                <div className=""absolute inset-0 flex items-center justify-center"">
                  <Badge variant=""secondary"" className=""bg-destructive/10 text-destructive"">
                    Original - Noisy/Blurry
                  </Badge>
                </div>
              </div>
            </TabsContent>
            
            <TabsContent value=""denoised"" className=""m-0 h-full"">
              <div 
                className=""relative w-full h-full min-h-[300px] flex items-center justify-center p-4""
                style={{ transform: `scale(${zoom / 100})`, transformOrigin: 'center' }}
              >
                {/* Mock clear document */}
                <div className=""w-full max-w-md aspect-[3/4] rounded-lg bg-white shadow-lg p-6"">
                  <div className=""space-y-3"">
                    <div className=""h-6 bg-foreground/80 rounded w-3/4"" />
                    <div className=""h-4 bg-foreground/60 rounded w-full"" />
                    <div className=""h-4 bg-foreground/60 rounded w-5/6"" />
                    <div className=""h-4 bg-foreground/60 rounded w-full"" />
                    <div className=""h-4 bg-foreground/60 rounded w-2/3"" />
                    <div className=""h-8 my-4"" />
                    <div className=""h-4 bg-foreground/60 rounded w-full"" />
                    <div className=""h-4 bg-foreground/60 rounded w-4/5"" />
                    <div className=""h-4 bg-foreground/60 rounded w-full"" />
                    <div className=""h-4 bg-foreground/60 rounded w-3/4"" />
                
... [truncated]",""
"Function:frontend/components/editor/page-upload-panel.tsx:PageUploadPanel","PageUploadPanel","frontend/components/editor/page-upload-panel.tsx",40,223,true,"}

export function PageUploadPanel({ mode, onComplete, disabled, disabledReason }: Props) {
  const upload = useUploadStore()
  const [file, setFile] = useState<File | null>(null)
  const [preview, setPreview] = useState<string | null>(null)
  const completedRef = useRef(false)

  const onDrop = useCallback(
    (files: File[]) => {
      const selected = files[0]
      if (!selected) return
      // New file = fresh attempt. Drop any leftover store state.
      upload.reset()
      completedRef.current = false
      setFile(selected)
      const reader = new FileReader()
      reader.onload = () => setPreview(reader.result as string)
      reader.readAsDataURL(selected)
    },
    [upload],
  )

  const { getRootProps, getInputProps, isDragActive } = useDropzone({
    onDrop,
    accept: {
      'image/jpeg': ['.jpg', '.jpeg'],
      'image/png': ['.png'],
      'image/webp': ['.webp'],
      'image/tiff': ['.tif', '.tiff'],
      'image/bmp': ['.bmp'],
    },
    maxFiles: 1,
    maxSize: 20 * 1024 * 1024,
    disabled,
  })

  const reset = useCallback(() => {
    setFile(null)
    setPreview(null)
    upload.reset()
  }, [upload])

  // The upload store is a global singleton, so a failed/complete attempt from a
  // previous mount can leak its error/result here. Clear it on mount.
  useEffect(() => {
    if (upload.step === 'error' || upload.step === 'complete') upload.reset()
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [])

  const handleStart = async () => {
    if (!file || !preview) return
    const workspace =
      mode.kind === 'new'
        ? ({ kind: 'new', title: mode.title.trim() || file.name.replace(/\.[^.]+$/, '') } as const)
        : ({ kind: 'existing', id: mode.id } as const)
    await upload.startUpload(workspace, file, preview)
  }

  // Hand the registered page back to the parent exactly once, then reset so the
  // panel is ready for the next image.
  useEffect(() => {
    if (upload.step === 'complete' && upload.resultPage && upload.documentId && !completedRef.current) {
      completedRef.current = true
      const page = upload.resultPage
      const documentId = upload.documentId
      onComplete(page, documentId)
      reset()
    }
  }, [upload.step, upload.resultPage, upload.documentId, onComplete, reset])

  const isBusy = ['signing', 'uploading', 'registering'].includes(upload.step)

  return (
    <div className=""space-y-3"">
      {disabled && disabledReason && (
        <Alert variant=""destructive"">
          <AlertCircle className=""h-4 w-4"" />
          <AlertTitle>Can&apos;t upload</AlertTitle>
          <AlertDescription>{disabledReason}</AlertDescription>
        </Alert>
      )}

      {upload.error && (
        <Alert variant=""destructive"">
          <AlertCircle className=""h-4 w-4"" />
          <AlertTitle>Upload failed</AlertTitle>
          <AlertDescription>{upload.error}</AlertDescription>
        </Alert>
      )}

      {!file && !isBusy ? (
        <div
          {...getRootProps()}
          className={cn(
            'relative border-2 border-dashed rounded-xl p-8 text-center transition-all duration-200',
            disabled
              ? 'border-border opacity-60 cursor-not-allowed'
              : 'cursor-pointer ' +
                (isDragActive
                  ? 'border-primary bg-primary/5'
                  : 'border-border hover:border-primary/50 hover:bg-muted/50'),
          )}
        >
          <input {...getInputProps()} />
          <motion.div animate={isDragActive ? { scale: 1.05 } : { scale: 1 }} className=""space-y-3"">
            <div className=""w-14 h-14 mx-auto rounded-2xl bg-primary/10 flex items-center justify-center"">
              <Upload className=""w-7 h-7 text-primary"" />
            </div>
            <div>
              <p className=""font-medium text-foreground"">
                {isDragActive ? 'Drop your file here' : 'Drag & drop a page image'}
              </p>
              <p className=""text-sm text-muted-foreground mt-1"">
                or click to browse · JPG / PNG / WEBP / TIFF / BMP · max 20MB
              </p>
            </div>
          </motion.div>
        </div>
      ) : (
        <div className=""space-y-3"">
          {preview && (
            <div className=""relative"">
              <div className=""aspect-[4/3] rounded-xl overflow-hidden bg-muted border border-border"">
                {/* eslint-disable-next-line @next/next/no-img-element */}
                <img src={preview} alt=""Preview"" className=""w-full h-full object-contain"" />
              </div>
              {!isBusy && (
                <Button
                  variant=""destructive""
                  size=""icon""
                  className=""absolute top-2 right-2""
                  onClick={reset}
                >
                  <X className=""w-4 h-4"" />
                </Button>
              )}
            </div>
          )}

          {file && (
            <div className=""flex items-center gap-3 p-3 rounded-lg b
... [truncated]",""
"Function:frontend/components/editor/page-upload-panel.tsx:onDrop","onDrop","frontend/components/editor/page-upload-panel.tsx",46,59,true,"  const completedRef = useRef(false)

  const onDrop = useCallback(
    (files: File[]) => {
      const selected = files[0]
      if (!selected) return
      // New file = fresh attempt. Drop any leftover store state.
      upload.reset()
      completedRef.current = false
      setFile(selected)
      const reader = new FileReader()
      reader.onload = () => setPreview(reader.result as string)
      reader.readAsDataURL(selected)
    },
    [upload],
  )

  const { getRootProps, getInputProps, isDragActive } = useDropzone({",""
"Function:frontend/components/editor/page-upload-panel.tsx:reset","reset","frontend/components/editor/page-upload-panel.tsx",75,79,true,"  })

  const reset = useCallback(() => {
    setFile(null)
    setPreview(null)
    upload.reset()
  }, [upload])

  // The upload store is a global singleton, so a failed/complete attempt from a",""
"Function:frontend/components/editor/page-upload-panel.tsx:handleStart","handleStart","frontend/components/editor/page-upload-panel.tsx",88,95,true,"  }, [])

  const handleStart = async () => {
    if (!file || !preview) return
    const workspace =
      mode.kind === 'new'
        ? ({ kind: 'new', title: mode.title.trim() || file.name.replace(/\.[^.]+$/, '') } as const)
        : ({ kind: 'existing', id: mode.id } as const)
    await upload.startUpload(workspace, file, preview)
  }

  // Hand the registered page back to the parent exactly once, then reset so the",""
"Function:frontend/components/editor/processing-indicator.tsx:ProcessingIndicator","ProcessingIndicator","frontend/components/editor/processing-indicator.tsx",19,62,true,"}

export function ProcessingIndicator({ label, hint, className }: ProcessingIndicatorProps) {
  return (
    <div
      className={cn(
        'rounded-lg border bg-muted/30 p-4 space-y-3 font-mono text-sm',
        className,
      )}
    >
      <div className=""flex items-center gap-2 text-foreground"">
        <Loader2 className=""h-4 w-4 animate-spin text-primary"" />
        <span className=""font-medium"">{label}</span>
      </div>

      {/* Pulsing skeleton lines */}
      <div className=""space-y-2"">
        {[100, 88, 72].map((width, i) => (
          <motion.div
            key={i}
            className=""h-3 rounded bg-muted-foreground/20""
            style={{ width: `${width}%` }}
            animate={{ opacity: [0.4, 0.9, 0.4] }}
            transition={{
              duration: 1.4,
              repeat: Infinity,
              delay: i * 0.18,
              ease: 'easeInOut',
            }}
          />
        ))}
      </div>

      {/* Indeterminate progress bar */}
      <div className=""relative h-1.5 rounded-full bg-muted-foreground/15 overflow-hidden"">
        <motion.div
          className=""absolute inset-y-0 w-1/3 rounded-full bg-gradient-to-r from-transparent via-primary to-transparent""
          animate={{ x: ['-100%', '300%'] }}
          transition={{ duration: 1.6, repeat: Infinity, ease: 'easeInOut' }}
        />
      </div>

      {hint && <p className=""text-xs text-muted-foreground"">{hint}</p>}
    </div>
  )
}
",""
"Function:frontend/components/editor/text-editor.tsx:SuggestionPopup","SuggestionPopup","frontend/components/editor/text-editor.tsx",23,99,true,"}

export function SuggestionPopup({ suggestion, onAccept, onReject, position }: SuggestionPopupProps) {
  return (
    <motion.div
      initial={{ opacity: 0, y: -10, scale: 0.95 }}
      animate={{ opacity: 1, y: 0, scale: 1 }}
      exit={{ opacity: 0, y: -10, scale: 0.95 }}
      className=""absolute z-50 w-80 bg-card border border-border rounded-xl shadow-xl overflow-hidden""
      style={{ top: position.top, left: position.left }}
    >
      <div className=""p-4 space-y-3"">
        {/* Header */}
        <div className=""flex items-center gap-2"">
          <div className=""p-1.5 rounded-lg bg-primary/10"">
            <Sparkles className=""w-4 h-4 text-primary"" />
          </div>
          <span className=""font-medium text-foreground"">AI Suggestion</span>
          <Badge variant=""secondary"" className=""ml-auto text-xs"">
            {suggestion.confidence}% confident
          </Badge>
        </div>

        {/* Change preview */}
        <div className=""space-y-2"">
          <div className=""flex items-center gap-2 text-sm"">
            <span className=""text-muted-foreground"">Change:</span>
          </div>
          <div className=""p-3 rounded-lg bg-muted/50 font-mono text-sm space-y-1"">
            <div className=""flex items-center gap-2"">
              <span className=""px-1.5 py-0.5 rounded bg-destructive/20 text-destructive line-through"">
                {suggestion.originalText}
              </span>
            </div>
            <div className=""flex items-center gap-2"">
              <span className=""px-1.5 py-0.5 rounded bg-success/20 text-success"">
                {suggestion.suggestedText}
              </span>
            </div>
          </div>
        </div>

        {/* Reason */}
        {suggestion.reason && (
          <p className=""text-xs text-muted-foreground"">
            {suggestion.reason}
          </p>
        )}

        {/* Actions */}
        <div className=""flex items-center gap-2"">
          <Button
            size=""sm""
            className=""flex-1 bg-success hover:bg-success/90 text-success-foreground""
            onClick={onAccept}
          >
            <Check className=""w-4 h-4 mr-1"" />
            Accept
          </Button>
          <Button
            size=""sm""
            variant=""outline""
            className=""flex-1""
            onClick={onReject}
          >
            <X className=""w-4 h-4 mr-1"" />
            Reject
          </Button>
        </div>

        {/* Keyboard hints */}
        <div className=""flex items-center justify-center gap-4 text-xs text-muted-foreground"">
          <span><kbd className=""px-1.5 py-0.5 rounded bg-muted font-mono"">Tab</kbd> Accept</span>
          <span><kbd className=""px-1.5 py-0.5 rounded bg-muted font-mono"">Esc</kbd> Reject</span>
        </div>
      </div>
    </motion.div>
  )
}

interface TextEditorProps {",""
"Function:frontend/components/editor/text-editor.tsx:TextEditorWithSuggestions","TextEditorWithSuggestions","frontend/components/editor/text-editor.tsx",109,280,true,"}

export function TextEditorWithSuggestions({
  text,
  suggestions,
  onTextChange,
  onSuggestionAccept,
  onSuggestionReject
}: TextEditorProps) {
  const [hoveredSuggestion, setHoveredSuggestion] = useState<string | null>(null)
  const [popupPosition, setPopupPosition] = useState({ top: 0, left: 0 })

  // Filter only pending suggestions
  const pendingSuggestions = useMemo(() => 
    suggestions.filter(s => s.status === 'pending'),
    [suggestions]
  )

  const handleSuggestionHover = useCallback((
    suggestionId: string | null,
    event?: React.MouseEvent
  ) => {
    setHoveredSuggestion(suggestionId)
    if (event && suggestionId) {
      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }
      
      setPopupPosition({
        top: rect.bottom - containerRect.top + 8,
        left: Math.max(0, rect.left - containerRect.left - 100)
      })
    }
  }, [])

  const handleKeyDown = useCallback((e: React.KeyboardEvent) => {
    if (hoveredSuggestion) {
      if (e.key === 'Tab') {
        e.preventDefault()
        onSuggestionAccept(hoveredSuggestion)
        setHoveredSuggestion(null)
      } else if (e.key === 'Escape') {
        e.preventDefault()
        onSuggestionReject(hoveredSuggestion)
        setHoveredSuggestion(null)
      }
    }
  }, [hoveredSuggestion, onSuggestionAccept, onSuggestionReject])

  // Render text with highlighted suggestions
  const renderTextWithSuggestions = useMemo(() => {
    if (pendingSuggestions.length === 0) {
      return <span>{text}</span>
    }

    // Sort suggestions by startIndex
    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []
    let lastIndex = 0

    sortedSuggestions.forEach((suggestion, idx) => {
      // Add text before this suggestion
      if (suggestion.startIndex > lastIndex) {
        elements.push(
          <span key={`text-${idx}`}>
            {text.slice(lastIndex, suggestion.startIndex)}
          </span>
        )
      }

      // Add the suggestion highlight
      elements.push(
        <TooltipProvider key={`suggestion-${suggestion.id}`} delayDuration={0}>
          <Tooltip open={hoveredSuggestion === suggestion.id}>
            <TooltipTrigger asChild>
              <span
                className={cn(
                  'relative cursor-pointer transition-all duration-200',
                  'bg-suggestion/30 border-b-2 border-dashed border-suggestion',
                  'hover:bg-suggestion/50',
                  hoveredSuggestion === suggestion.id && 'bg-suggestion/50 ring-2 ring-suggestion ring-offset-2'
                )}
                onMouseEnter={(e) => handleSuggestionHover(suggestion.id, e)}
                onMouseLeave={() => handleSuggestionHover(null)}
              >
                {suggestion.originalText}
              </span>
            </TooltipTrigger>
            <TooltipContent 
              side=""top"" 
              className=""max-w-xs p-0 bg-transparent border-none shadow-none""
            >
              <div className=""bg-card border border-border rounded-lg shadow-lg p-3 space-y-2"">
                <div className=""flex items-center gap-2"">
                  <Sparkles className=""w-3 h-3 text-primary"" />
                  <span className=""text-xs font-medium"">Suggested: </span>
                  <span className=""text-xs text-success font-mono"">{suggestion.suggestedText}</span>
                </div>
                <div className=""flex gap-1"">
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs bg-success/10 hover:bg-success/20 text-success""
                    onClick={() => {
                      onSuggestionAccept(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <Check className=""w-3 h-3 mr-1"" />
                    Accept
                  </Button>
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs""
                    onClick={() => {
                      onSuggestionReject(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <X className=""w-3 h-3 mr-1"" />
                    Reject
                  </Button>
                </div>
              </div>
            </TooltipContent>
          </Tooltip>
        </TooltipProvider>
      )

      lastIndex = suggestion.endIndex
    })

    // Add remaining text
    if (lastIndex < text.length) {
      elements.push(
        <span key=""text-end"">
          {text.slice(lastIndex)}
        </span>
      )
    }

    return elements
  }, [text, pendingSuggesti
... [truncated]",""
"Function:frontend/components/editor/text-editor.tsx:pendingSuggestions","pendingSuggestions","frontend/components/editor/text-editor.tsx",120,123,true,"
  // Filter only pending suggestions
  const pendingSuggestions = useMemo(() => 
    suggestions.filter(s => s.status === 'pending'),
    [suggestions]
  )

  const handleSuggestionHover = useCallback((",""
"Function:frontend/components/editor/text-editor.tsx:handleSuggestionHover","handleSuggestionHover","frontend/components/editor/text-editor.tsx",125,140,true,"  )

  const handleSuggestionHover = useCallback((
    suggestionId: string | null,
    event?: React.MouseEvent
  ) => {
    setHoveredSuggestion(suggestionId)
    if (event && suggestionId) {
      const rect = (event.target as HTMLElement).getBoundingClientRect()
      const container = (event.target as HTMLElement).closest('.editor-container')
      const containerRect = container?.getBoundingClientRect() || { top: 0, left: 0 }
      
      setPopupPosition({
        top: rect.bottom - containerRect.top + 8,
        left: Math.max(0, rect.left - containerRect.left - 100)
      })
    }
  }, [])

  const handleKeyDown = useCallback((e: React.KeyboardEvent) => {",""
"Function:frontend/components/editor/text-editor.tsx:handleKeyDown","handleKeyDown","frontend/components/editor/text-editor.tsx",142,154,true,"  }, [])

  const handleKeyDown = useCallback((e: React.KeyboardEvent) => {
    if (hoveredSuggestion) {
      if (e.key === 'Tab') {
        e.preventDefault()
        onSuggestionAccept(hoveredSuggestion)
        setHoveredSuggestion(null)
      } else if (e.key === 'Escape') {
        e.preventDefault()
        onSuggestionReject(hoveredSuggestion)
        setHoveredSuggestion(null)
      }
    }
  }, [hoveredSuggestion, onSuggestionAccept, onSuggestionReject])

  // Render text with highlighted suggestions",""
"Function:frontend/components/editor/text-editor.tsx:renderTextWithSuggestions","renderTextWithSuggestions","frontend/components/editor/text-editor.tsx",157,251,true,"
  // Render text with highlighted suggestions
  const renderTextWithSuggestions = useMemo(() => {
    if (pendingSuggestions.length === 0) {
      return <span>{text}</span>
    }

    // Sort suggestions by startIndex
    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []
    let lastIndex = 0

    sortedSuggestions.forEach((suggestion, idx) => {
      // Add text before this suggestion
      if (suggestion.startIndex > lastIndex) {
        elements.push(
          <span key={`text-${idx}`}>
            {text.slice(lastIndex, suggestion.startIndex)}
          </span>
        )
      }

      // Add the suggestion highlight
      elements.push(
        <TooltipProvider key={`suggestion-${suggestion.id}`} delayDuration={0}>
          <Tooltip open={hoveredSuggestion === suggestion.id}>
            <TooltipTrigger asChild>
              <span
                className={cn(
                  'relative cursor-pointer transition-all duration-200',
                  'bg-suggestion/30 border-b-2 border-dashed border-suggestion',
                  'hover:bg-suggestion/50',
                  hoveredSuggestion === suggestion.id && 'bg-suggestion/50 ring-2 ring-suggestion ring-offset-2'
                )}
                onMouseEnter={(e) => handleSuggestionHover(suggestion.id, e)}
                onMouseLeave={() => handleSuggestionHover(null)}
              >
                {suggestion.originalText}
              </span>
            </TooltipTrigger>
            <TooltipContent 
              side=""top"" 
              className=""max-w-xs p-0 bg-transparent border-none shadow-none""
            >
              <div className=""bg-card border border-border rounded-lg shadow-lg p-3 space-y-2"">
                <div className=""flex items-center gap-2"">
                  <Sparkles className=""w-3 h-3 text-primary"" />
                  <span className=""text-xs font-medium"">Suggested: </span>
                  <span className=""text-xs text-success font-mono"">{suggestion.suggestedText}</span>
                </div>
                <div className=""flex gap-1"">
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs bg-success/10 hover:bg-success/20 text-success""
                    onClick={() => {
                      onSuggestionAccept(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <Check className=""w-3 h-3 mr-1"" />
                    Accept
                  </Button>
                  <Button
                    size=""sm""
                    variant=""ghost""
                    className=""h-6 text-xs""
                    onClick={() => {
                      onSuggestionReject(suggestion.id)
                      setHoveredSuggestion(null)
                    }}
                  >
                    <X className=""w-3 h-3 mr-1"" />
                    Reject
                  </Button>
                </div>
              </div>
            </TooltipContent>
          </Tooltip>
        </TooltipProvider>
      )

      lastIndex = suggestion.endIndex
    })

    // Add remaining text
    if (lastIndex < text.length) {
      elements.push(
        <span key=""text-end"">
          {text.slice(lastIndex)}
        </span>
      )
    }

    return elements
  }, [text, pendingSuggestions, hoveredSuggestion, handleSuggestionHover, onSuggestionAccept, onSuggestionReject])

  return (",""
"Function:frontend/components/editor/text-editor.tsx:sortedSuggestions","sortedSuggestions","frontend/components/editor/text-editor.tsx",163,163,true,"
    // Sort suggestions by startIndex
    const sortedSuggestions = [...pendingSuggestions].sort((a, b) => a.startIndex - b.startIndex)
    
    const elements: React.ReactNode[] = []",""
